time/time_elapsed,time/total_timesteps,time/fps,time/iterations,train/loss,train/value_loss,train/policy_gradient_loss,train/approx_kl,train/clip_fraction,train/entropy_loss,train/n_updates,train/clip_range,train/explained_variance,train/learning_rate,rollout/ep_len_mean,rollout/ep_rew_mean
51,3,0,1,,,,,,,,,,,,
101,6,0,2,1.4410102367401123,3.2283084392547607,-0.006987191694014428,0.00030338764,0.0,-0.9985250055789947,10,0.2,0.019465088844299316,0.0003,,
171,9,0,3,25.604427337646484,52.69352149963379,-0.001537839624022297,9.127458e-05,0.0,-1.4601076006889344,20,0.2,-1.1920928955078125e-07,0.0003,,
237,12,0,4,32.20940399169922,66.13029251098632,-0.006213201660041534,0.00020118555,0.0,-1.3853581428527832,30,0.2,-1.1920928955078125e-07,0.0003,,
299,15,0,5,104.99640655517578,213.28699188232423,-0.0019015818960411933,0.00026639304,0.0,-1.0585996866226197,40,0.2,0.0,0.0003,,
360,18,0,6,189.19366455078125,383.11500854492186,-0.010114201880060136,0.00046167773,0.0,-0.9236438870429993,50,0.2,0.0,0.0003,,
446,21,0,7,505.31097412109375,1018.9304077148438,-0.008530655836996814,0.0002637307,0.0,-1.361781370639801,60,0.2,-1.1920928955078125e-07,0.0003,21.0,292.0
492,24,0,8,5984.1044921875,11995.93623046875,-0.006250355869997293,0.00024533272,0.0,-1.361418569087982,70,0.2,0.002420783042907715,0.0003,21.0,292.0
553,27,0,9,0.06317511200904846,0.1898254096508026,-0.01037004018823282,0.0011879802,0.0,-1.0718507647514344,80,0.2,-750.0316162109375,0.0003,21.0,292.0
611,30,0,10,25.333024978637695,52.25228004455566,0.0019582828623242675,0.00020329158,0.0,-1.3857280731201171,90,0.2,-2.384185791015625e-07,0.0003,21.0,292.0
674,33,0,11,31.23211669921875,64.87263679504395,-0.004795470672737423,0.0001308322,0.0,-1.533241617679596,100,0.2,1.1920928955078125e-07,0.0003,21.0,292.0
741,36,0,12,61.35745620727539,126.58683776855469,-0.0038747347154034274,6.2565014e-05,0.0,-0.9622117638587951,110,0.2,0.0,0.0003,21.0,292.0
801,39,0,13,71.2913818359375,146.9812210083008,-0.002911708513420308,6.87639e-05,0.0,-0.9628841638565063,120,0.2,0.0,0.0003,21.0,292.0
890,42,0,14,114.5364761352539,234.9522918701172,-0.0023359359145008083,2.8888386e-05,0.0,-0.8261764764785766,130,0.2,0.0,0.0003,21.0,232.5
936,45,0,15,2287.414306640625,4598.893212890625,-0.0007056335763383714,1.2040138e-05,0.0,-0.22951065599918366,140,0.2,0.0033889412879943848,0.0003,21.0,232.5
1001,48,0,16,2.0292775630950928,4.856596517562866,-0.0009637117701153386,1.33315725e-05,0.0,-0.9978941857814789,150,0.2,-21.888572692871094,0.0003,21.0,232.5
1056,51,0,17,6.55618953704834,14.62224817276001,-0.0035727066346833425,8.9248024e-05,0.0,-1.4596409916877746,160,0.2,0.0,0.0003,21.0,232.5
1124,54,0,18,37.16716384887695,78.05391693115234,-0.0012727618518207251,3.4372013e-05,0.0,-1.2877737522125243,170,0.2,1.1920928955078125e-07,0.0003,21.0,232.5
